ServiceTypes,LocalAuthority,Region
Residential homes,Somerset,South West
Homecare agencies,Sunderland,North East
Residential homes,Nottinghamshire,East Midlands
Residential homes,Hertfordshire,East
Nursing homes,Westminster,London
Nursing homes,Slough,South East
Residential homes,South Gloucestershire,South West
Residential homes,"Bristol, City of",South West
Residential homes,Newham,London
Residential homes,Birmingham,West Midlands
Residential homes,Derbyshire,East Midlands
Residential homes,Lewisham,London
Residential homes,Lewisham,London
Residential homes,Dudley,West Midlands
Clinic,"Bristol, City of",South West
Residential homes,Haringey,London
Doctors/GPs,Birmingham,West Midlands
Homecare agencies,Hertfordshire,East
Residential homes,Northamptonshire,East Midlands
Residential homes,Suffolk,East
Nursing homes,Rotherham,Yorkshire & Humberside
Residential homes,Doncaster,Yorkshire & Humberside
Nursing homes,Derby,East Midlands
Residential homes,Devon,South West
Residential homes,Rotherham,Yorkshire & Humberside
Residential homes,Rotherham,Yorkshire & Humberside
Residential homes,Rotherham,Yorkshire & Humberside
Nursing homes,Lincolnshire,East Midlands
Residential homes,Northamptonshire,East Midlands
Residential homes,Surrey,South East
Residential homes,Norfolk,East
Residential homes,Suffolk,East
Residential homes,Darlington,North East
Nursing homes,Hertfordshire,East
Homecare agencies,Cumbria,North West
Nursing homes,Bromley,London
Residential homes,East Riding of Yorkshire,Yorkshire & Humberside
Residential homes,North Somerset,South West
Nursing homes,Buckinghamshire,South East
Residential homes,Kirklees,Yorkshire & Humberside
Homecare agencies,Leeds,Yorkshire & Humberside
Residential homes,Leeds,Yorkshire & Humberside
Dentist,Leeds,Yorkshire & Humberside
Nursing homes,Waltham Forest,London
Residential homes,North Tyneside,North East
Residential homes,Southend-on-Sea,East
Residential homes,North Yorkshire,Yorkshire & Humberside
Residential homes,North Yorkshire,Yorkshire & Humberside
Residential homes,Cambridgeshire,East
Residential homes,Kent,South East
Residential homes,Bournemouth,South West
Residential homes,Wiltshire,South West
Hospice,Gloucestershire,South West
Residential homes,Slough,South East
Residential homes,Slough,South East
Residential homes,Buckinghamshire,South East
Residential homes,Buckinghamshire,South East
Residential homes,Slough,South East
Residential homes,Buckinghamshire,South East
Residential homes,East Sussex,South East
Dentist,West Sussex,South East
Homecare agencies,Bradford,Yorkshire & Humberside
Residential homes,Plymouth,South West
Residential homes,Plymouth,South West
Residential homes,Bradford,Yorkshire & Humberside
Dentist,Manchester,North West
Dentist,Stockport,North West
Homecare agencies,Redbridge,London
Residential homes,Leicestershire,East Midlands
Residential homes,Nottinghamshire,East Midlands
Residential homes,Sutton,London
Clinic,Central Bedfordshire,East
Doctors/GPs,Hackney,London
Doctors/GPs,Leeds,Yorkshire & Humberside
Homecare agencies,Devon,South West
Nursing homes,Wirral,North West
Residential homes,Lambeth,London
Residential homes,Kent,South East
Residential homes,Lewisham,London
Residential homes,Kent,South East
Residential homes,Dorset,South West
Residential homes,Birmingham,West Midlands
Residential homes,Hertfordshire,East
Nursing homes,Cornwall,South West
Residential homes,Enfield,London
Nursing homes,East Sussex,South East
Hospice,Rotherham,Yorkshire & Humberside
Doctors/GPs,Wandsworth,London
Residential homes,Liverpool,North West
Residential homes,Blackburn with Darwen,North West
Residential homes,Cumbria,North West
Residential homes,Blackpool,North West
Nursing homes,West Sussex,South East
Residential homes,Wakefield,Yorkshire & Humberside
Residential homes,North Yorkshire,Yorkshire & Humberside
Residential homes,Surrey,South East
Residential homes,North Yorkshire,Yorkshire & Humberside
Residential homes,Solihull,West Midlands
Residential homes,Wakefield,Yorkshire & Humberside
Homecare agencies,Cambridgeshire,East
Nursing homes,Hillingdon,London
Nursing homes,Sheffield,Yorkshire & Humberside
Residential homes,Wakefield,Yorkshire & Humberside
Residential homes,Lincolnshire,East Midlands
Residential homes,Enfield,London
Residential homes,Windsor and Maidenhead,South East
Residential homes,Cumbria,North West
Residential homes,Gloucestershire,South West
Residential homes,Cheshire West and Chester,North West
Residential homes,Shropshire,West Midlands
Residential homes,Blackpool,North West
Hospice,"Kingston upon Hull, City of",Yorkshire & Humberside
Homecare agencies,Plymouth,South West
Residential homes,Norfolk,East
Residential homes,Southend-on-Sea,East
Rehabilitation (substance abuse),Portsmouth,South East
Residential homes,Croydon,London
Homecare agencies,Buckinghamshire,South East
Hospice,Devon,South West
Residential homes,Sheffield,Yorkshire & Humberside
Residential homes,Leicestershire,East Midlands
Residential homes,Lewisham,London
Nursing homes,Derbyshire,East Midlands
Clinic,Leeds,Yorkshire & Humberside
Homecare agencies,West Sussex,South East
Residential homes,Dorset,South West
Residential homes,Redbridge,London
Residential homes,Norfolk,East
Residential homes,North Tyneside,North East
Residential homes,Middlesbrough,North East
Nursing homes,Hertfordshire,East
Nursing homes,Brighton and Hove,South East
Homecare agencies,Plymouth,South West
Residential homes,Essex,East
Residential homes,Brent,London
Dentist,Birmingham,West Midlands
Residential homes,Torbay,South West
Residential homes,Buckinghamshire,South East
Residential homes,Hertfordshire,East
Residential homes,Redbridge,London
Residential homes,Tower Hamlets,London
Nursing homes,Stoke-on-Trent,West Midlands
Homecare agencies,North Tyneside,North East
Nursing homes,Worcestershire,West Midlands
Residential homes,Wolverhampton,West Midlands
Dentist,Leeds,Yorkshire & Humberside
Clinic,Reading,South East
Clinic,Newcastle upon Tyne,North East
Residential homes,Sandwell,West Midlands
Homecare agencies,Hampshire,South East
Homecare agencies,North Yorkshire,Yorkshire & Humberside
Dentist,Hampshire,South East
Community services - Nursing,Harrow,London
Homecare agencies,Solihull,West Midlands
Residential homes,Hertfordshire,East
Residential homes,Hertfordshire,East
Nursing homes,Northamptonshire,East Midlands
Nursing homes,Northamptonshire,East Midlands
Homecare agencies,West Sussex,South East
Homecare agencies,Enfield,London
Residential homes,Telford and Wrekin,West Midlands
Doctors/GPs,Northamptonshire,East Midlands
Nursing homes,Portsmouth,South East
Residential homes,Central Bedfordshire,East
